git init   									//创建一个空的仓库
git config --global user.name "yourname"   	//全局配置用户名
git config --global user.email "youremail" 	//全局配置用户名
git add <filename>				//添加一个要提交的文件的所有修改放到暂存区
git commit -m "somenote"			//提交改动，可以一次提交多个改动 -m "提交的注释""
git status 					//仓库当前的状态
git diff <filename>				//查看文件具体修改了什么内容
git log						//显示从最近到最远的提交历史 --pretty=oneline 一行显示
git reset --hard HEAD^ 				//回退到某个版本HEAD:当前版本 HEAD^:上一个版本 HEAD^^:上上个版本
git reflog					//查看命令历史
git checkout -- <filename>			//用版本库里的版本替换工作区的版本 撤销在【工作区】的修改
git reset HEAD <filename>			//撤销在【暂存区】的修改
git rm 						//删除一个文件
git remote add origin git@server-name:path/repo-name.git //关联一个远程库
git push origin master				//推送最新修改到远程库
git branch 					//查看分支
git checkout <branchname>			//切换分支
git checkout -b <branchname>			//创建+切换分支 -b
git merge <branchname>				//合并某分支到当前分支
git branch -d <branchname>			//删除分支
	
